zona,fecha,tasa_gripe,tasa_covid,tasa_respiratorias,tasa_gastro,tasa_cronicas,ocupacion_hospitalaria,pct_<3,pct_3_14,pct_15_25,pct_26_50,pct_51_65,pct_66_80,pct_>80
Sur,2021-05-01,4.06,11.16,3.95,0.7,3.7,65.54,0.1577,0.0732,0.1328,0.0597,0.2062,0.1131,0.2572
Sur,2021-06-01,3.44,7.88,1.66,2.68,4.1,52.46,0.1549,0.0654,0.115,0.0418,0.2293,0.1283,0.2653
Sur,2021-07-01,0.75,10.13,2.93,5.73,3.82,62.47,0.1613,0.0633,0.111,0.0632,0.2233,0.1273,0.2508
Sur,2021-08-01,1.93,7.08,2.05,5.25,2.15,74.03,0.1489,0.0711,0.13,0.0581,0.2255,0.1314,0.2349
Sur,2021-09-01,4.14,6.54,3.59,1.95,5.14,75.35,0.1549,0.0656,0.1282,0.0676,0.2282,0.1232,0.2323
Sur,2021-10-01,5.38,6.6,5.29,4.02,3.4,62.55,0.161,0.053,0.1438,0.0721,0.2197,0.1304,0.2202
Sur,2021-11-01,5.57,3.66,3.23,1.73,4.18,62.0,0.1541,0.0589,0.1493,0.0663,0.2249,0.1409,0.2056
Sur,2021-12-01,7.04,9.69,4.9,0.57,3.33,71.52,0.1568,0.0498,0.151,0.0663,0.2248,0.1383,0.213
Sur,2022-01-01,6.2,12.31,7.52,2.38,2.67,67.0,0.1577,0.0525,0.1377,0.0881,0.2326,0.1266,0.2049
Sur,2022-02-01,5.52,6.46,5.36,2.63,2.89,76.94,0.1486,0.0507,0.1473,0.0873,0.2524,0.107,0.2067
Sur,2022-03-01,2.84,6.74,2.15,0.34,3.3,69.34,0.1475,0.0525,0.1502,0.0963,0.2377,0.1085,0.2073
Sur,2022-04-01,2.86,8.16,3.37,1.75,2.2,68.4,0.1337,0.0512,0.1722,0.0799,0.2286,0.1272,0.2071
Sur,2022-05-01,2.22,7.88,2.19,2.45,3.6,54.17,0.1426,0.0548,0.1768,0.0742,0.2441,0.1134,0.194
Sur,2022-06-01,2.65,8.65,2.53,5.07,4.61,93.73,0.1395,0.0545,0.1923,0.065,0.2472,0.122,0.1795
Sur,2022-07-01,1.61,7.55,2.55,5.24,3.02,64.26,0.144,0.0684,0.1879,0.0701,0.2244,0.118,0.1872
Sur,2022-08-01,3.84,8.11,2.74,0.36,2.98,60.17,0.1415,0.0831,0.1906,0.0565,0.2356,0.1271,0.1656
Sur,2022-09-01,0.53,7.93,4.6,1.88,4.91,55.91,0.1559,0.0721,0.1964,0.0479,0.2421,0.1303,0.1552
Sur,2022-10-01,3.16,9.25,6.89,1.64,2.56,82.78,0.1527,0.0925,0.1963,0.0535,0.2359,0.1239,0.1453
Sur,2022-11-01,3.13,6.75,6.08,2.14,2.39,55.82,0.1328,0.0925,0.203,0.0574,0.2303,0.1365,0.1474
Sur,2022-12-01,8.72,9.54,4.61,0.0,3.98,71.86,0.1145,0.1115,0.2072,0.076,0.2221,0.1277,0.141
Sur,2023-01-01,7.11,2.09,4.69,0.76,4.25,47.9,0.1287,0.1183,0.2024,0.065,0.2284,0.1207,0.1365
Sur,2023-02-01,5.37,4.82,6.41,0.0,3.5,82.46,0.1326,0.1279,0.1963,0.0675,0.2261,0.1273,0.1223
Sur,2023-03-01,5.23,1.77,4.65,2.71,4.25,53.82,0.121,0.1306,0.1839,0.067,0.2347,0.1285,0.1343
Sur,2023-04-01,2.58,0.17,1.76,2.88,2.97,55.53,0.1186,0.1373,0.1945,0.0614,0.2381,0.1246,0.1255
Sur,2023-05-01,1.4,0.0,4.34,2.06,4.35,64.99,0.1292,0.1474,0.1898,0.0674,0.223,0.1184,0.1248
Sur,2023-06-01,2.9,4.59,3.91,3.22,3.86,64.52,0.1464,0.155,0.1864,0.0687,0.1994,0.1236,0.1205
Sur,2023-07-01,0.54,3.85,3.14,2.15,4.88,79.07,0.156,0.1417,0.1809,0.0568,0.2057,0.1336,0.1252
Sur,2023-08-01,3.37,1.46,3.71,3.76,2.73,70.94,0.1642,0.145,0.1834,0.0657,0.1982,0.1302,0.1132
Sur,2023-09-01,2.23,5.67,4.5,1.9,1.9,50.56,0.1634,0.1583,0.1764,0.0766,0.1865,0.1204,0.1184
Sur,2023-10-01,2.91,2.79,5.95,1.24,3.45,72.61,0.156,0.1669,0.1712,0.0905,0.1745,0.1196,0.1214
Sur,2023-11-01,3.64,4.0,5.2,2.37,3.14,70.5,0.1479,0.1776,0.1801,0.077,0.1839,0.1134,0.1202
Sur,2023-12-01,6.13,6.8,4.19,0.94,3.08,73.19,0.1466,0.1746,0.179,0.0904,0.1813,0.1119,0.1161
Sur,2024-01-01,5.84,5.0,6.29,2.43,2.63,61.65,0.1367,0.1644,0.1829,0.101,0.19,0.1001,0.1249
Sur,2024-02-01,7.53,6.02,5.04,0.71,4.02,70.92,0.1375,0.1601,0.1914,0.0948,0.2038,0.0872,0.1254
Sur,2024-03-01,4.78,3.32,1.95,3.17,2.69,71.45,0.1491,0.1665,0.2047,0.08,0.2021,0.0733,0.1243
Sur,2024-04-01,2.32,1.68,2.73,2.81,5.9,71.14,0.1412,0.1525,0.2088,0.0873,0.1956,0.0853,0.1293
Sur,2024-05-01,1.82,2.37,5.34,0.43,4.05,63.06,0.1357,0.162,0.2153,0.0818,0.1956,0.0735,0.136
Sur,2024-06-01,2.02,1.92,3.61,3.9,4.11,59.23,0.13,0.1652,0.2232,0.0858,0.1901,0.0748,0.131
Sur,2024-07-01,2.13,3.31,1.57,3.09,4.08,73.21,0.1265,0.1554,0.2268,0.0761,0.2036,0.0761,0.1354
Sur,2024-08-01,0.18,4.31,4.55,2.62,3.69,59.28,0.1272,0.1609,0.2219,0.0864,0.21,0.0731,0.1204
Sur,2024-09-01,1.85,6.28,2.8,1.21,3.61,80.3,0.1295,0.1687,0.23,0.0781,0.21,0.0702,0.1134
Sur,2024-10-01,1.61,6.22,3.56,3.73,3.55,49.61,0.1113,0.1786,0.2285,0.086,0.2038,0.0706,0.1212
Sur,2024-11-01,2.78,1.96,4.89,1.53,4.49,40.04,0.0903,0.1953,0.2373,0.0728,0.2071,0.085,0.1123
Sur,2024-12-01,3.27,0.96,4.36,1.99,4.81,61.01,0.0764,0.2014,0.2312,0.0755,0.2034,0.0935,0.1186
Este,2020-01-01,3.33,5.77,5.28,2.2,4.49,72.17,0.015,0.5338,0.1081,0.0439,0.0112,0.1361,0.1519
Este,2020-02-01,7.22,6.79,5.64,0.99,4.22,64.08,0.0119,0.5189,0.1074,0.0444,0.0078,0.145,0.1645
Este,2020-03-01,4.11,10.16,2.58,0.72,3.25,54.76,0.0164,0.5016,0.122,0.043,0.0,0.1505,0.1666
Este,2020-04-01,1.46,6.68,2.79,1.02,3.51,72.04,0.0008,0.4887,0.1213,0.0594,0.0051,0.1554,0.1694
Este,2020-05-01,2.28,10.07,3.98,1.09,2.98,61.74,0.0039,0.4949,0.1038,0.0557,0.0028,0.1691,0.1697
Este,2020-06-01,4.07,8.47,2.11,4.75,4.02,80.65,0.0076,0.4832,0.1006,0.0623,0.0172,0.1642,0.1648
Este,2020-07-01,2.3,7.55,1.13,3.59,3.57,58.15,0.0081,0.4705,0.1164,0.0693,0.008,0.1666,0.161
Este,2020-08-01,4.49,10.1,3.61,4.33,3.1,74.99,0.0217,0.4583,0.114,0.0701,0.0189,0.1412,0.1759
Este,2020-09-01,0.1,9.55,4.13,4.28,4.74,62.24,0.0279,0.4594,0.1022,0.0644,0.0239,0.1473,0.1749
Este,2020-10-01,5.44,9.94,6.2,1.74,2.2,76.35,0.0351,0.4476,0.1037,0.0756,0.0343,0.1371,0.1667
Este,2020-11-01,6.87,8.45,4.72,1.24,3.34,65.91,0.0344,0.452,0.1,0.0761,0.022,0.1506,0.1649
Este,2020-12-01,4.61,9.89,5.41,1.86,3.4,65.78,0.0246,0.4637,0.0976,0.0784,0.0232,0.1617,0.1508
Este,2021-01-01,6.5,5.78,4.95,0.17,4.16,67.45,0.021,0.4831,0.0841,0.0762,0.0159,0.1624,0.1573
Este,2021-02-01,7.03,5.77,5.33,0.0,4.6,81.44,0.0395,0.4873,0.0825,0.0734,0.009,0.1568,0.1515
Este,2021-03-01,6.01,9.38,1.7,3.08,2.94,78.14,0.0607,0.4831,0.0679,0.0804,0.016,0.1492,0.1427
Este,2021-04-01,0.0,7.29,4.0,0.21,3.28,55.82,0.0497,0.501,0.0511,0.0882,0.017,0.1549,0.1381
Este,2021-05-01,3.89,4.54,2.82,2.29,2.47,66.82,0.0492,0.4701,0.0632,0.0918,0.022,0.1608,0.143
Este,2021-06-01,4.29,7.36,3.35,3.45,3.09,70.46,0.0473,0.4636,0.072,0.0817,0.0278,0.1622,0.1454
Este,2021-07-01,2.98,5.86,4.6,4.69,3.57,74.69,0.0571,0.4605,0.0809,0.0914,0.0223,0.1514,0.1363
Este,2021-08-01,3.27,6.45,4.77,3.32,2.94,72.17,0.0522,0.4623,0.0658,0.0847,0.0254,0.1601,0.1495
Este,2021-09-01,2.33,4.45,1.52,2.23,3.4,52.71,0.0372,0.4788,0.0675,0.0852,0.0209,0.1497,0.1607
Este,2021-10-01,1.95,5.36,3.61,1.24,4.64,41.76,0.0331,0.456,0.064,0.0978,0.0337,0.1388,0.1767
Este,2021-11-01,2.41,8.07,5.03,0.0,1.96,61.67,0.0432,0.4607,0.0506,0.1015,0.0202,0.1455,0.1785
Este,2021-12-01,5.09,7.63,4.68,3.0,2.64,73.37,0.0416,0.468,0.0634,0.1027,0.0,0.1402,0.1842
Este,2022-01-01,7.62,8.36,4.89,1.81,3.87,68.05,0.0377,0.4438,0.0666,0.1041,0.0,0.1534,0.1944
Este,2022-02-01,6.85,5.64,5.62,1.07,2.56,68.03,0.0394,0.4499,0.0592,0.1037,0.0097,0.1607,0.1773
Este,2022-03-01,6.64,8.97,2.96,4.56,4.47,65.12,0.0459,0.4343,0.063,0.0981,0.0198,0.1614,0.1774
Este,2022-04-01,1.21,9.75,2.64,1.6,4.61,73.03,0.0557,0.4457,0.0696,0.1032,0.0038,0.1551,0.1668
Este,2022-05-01,1.61,8.99,3.54,2.84,3.6,71.76,0.0538,0.4349,0.0815,0.1046,0.0106,0.1578,0.1567
Este,2022-06-01,5.04,7.1,3.85,4.4,2.04,67.92,0.0411,0.4441,0.0862,0.1057,0.0005,0.1559,0.1665
Este,2022-07-01,1.89,6.35,3.3,3.26,2.92,59.82,0.0344,0.4545,0.0863,0.1179,0.0,0.1485,0.1584
Este,2022-08-01,1.92,10.49,3.35,4.23,2.35,68.89,0.0426,0.4368,0.1019,0.0998,0.0143,0.1422,0.1625
Este,2022-09-01,2.34,11.09,3.1,2.45,4.43,67.93,0.0505,0.434,0.1067,0.108,0.0143,0.1405,0.1459
Este,2022-10-01,1.63,9.73,4.89,0.0,3.88,67.89,0.0471,0.4249,0.1143,0.0929,0.0159,0.1406,0.1643
Este,2022-11-01,2.9,7.41,5.63,2.01,3.42,56.29,0.057,0.4354,0.1091,0.1004,0.0159,0.136,0.1461
Este,2022-12-01,4.46,9.98,3.78,1.12,2.71,62.29,0.0485,0.4357,0.1052,0.1187,0.0123,0.1371,0.1424
Este,2023-01-01,4.83,3.45,5.36,1.93,3.32,64.39,0.0523,0.4317,0.0879,0.1223,0.0168,0.132,0.157
Este,2023-02-01,4.52,5.02,5.06,1.96,2.4,49.97,0.0463,0.439,0.0926,0.1116,0.0202,0.1214,0.1689
Este,2023-03-01,6.34,1.85,2.11,1.83,3.52,69.46,0.0376,0.4329,0.0995,0.1055,0.0212,0.1214,0.1819
Este,2023-04-01,2.42,2.92,3.62,0.5,3.59,59.68,0.0302,0.4294,0.0926,0.1091,0.0372,0.1195,0.182
Este,2023-05-01,2.02,0.86,3.53,2.7,4.24,50.09,0.0292,0.4227,0.0904,0.117,0.0452,0.1144,0.1811
Este,2023-06-01,1.38,6.03,2.41,2.23,4.69,61.11,0.0243,0.4325,0.1015,0.1079,0.0341,0.0984,0.2014
Este,2023-07-01,4.21,3.63,3.51,4.37,3.31,66.35,0.0223,0.4542,0.1033,0.1039,0.0231,0.0797,0.2135
Este,2023-08-01,0.0,6.51,2.08,5.25,1.88,32.96,0.0132,0.437,0.1057,0.1061,0.0424,0.0887,0.2069
Este,2023-09-01,0.72,5.5,2.42,2.75,4.2,71.32,0.0098,0.4229,0.1181,0.1055,0.0365,0.0944,0.2128
Este,2023-10-01,1.51,2.23,4.55,2.43,2.82,65.52,0.0334,0.4011,0.1122,0.107,0.0317,0.099,0.2156
Este,2023-11-01,1.79,0.0,3.99,2.23,2.55,66.32,0.0294,0.4027,0.1105,0.0963,0.0459,0.1092,0.2062
Este,2023-12-01,7.02,3.26,6.41,2.47,3.88,44.63,0.0197,0.4071,0.1151,0.0981,0.0502,0.1175,0.1923
Este,2024-01-01,3.68,3.86,4.57,0.0,3.53,57.5,0.0208,0.4003,0.101,0.1197,0.0585,0.0995,0.2004
Este,2024-02-01,7.89,2.13,3.84,0.7,3.58,53.99,0.018,0.3796,0.1005,0.1214,0.0653,0.1156,0.1996
Este,2024-03-01,7.45,0.0,1.43,0.23,2.6,54.92,0.0136,0.3746,0.0983,0.1267,0.0589,0.1315,0.1965
Este,2024-04-01,4.01,1.18,4.45,2.43,2.4,58.55,0.0187,0.3893,0.1022,0.1118,0.0487,0.1335,0.1959
Este,2024-05-01,4.05,0.0,1.87,0.0,5.14,75.09,0.0106,0.3922,0.1068,0.1121,0.0659,0.133,0.1794
Este,2024-06-01,4.79,7.03,3.78,3.65,3.36,61.02,0.0078,0.4017,0.1165,0.1129,0.0559,0.1125,0.1926
Este,2024-07-01,2.74,6.38,3.0,7.23,4.88,59.34,0.0065,0.4167,0.0953,0.1181,0.0475,0.1215,0.1944
Este,2024-08-01,2.24,1.37,3.63,4.53,3.42,56.53,0.0,0.4125,0.1014,0.1187,0.0381,0.1256,0.2038
Este,2024-09-01,0.67,3.36,4.26,0.01,4.48,64.12,0.0,0.4069,0.1093,0.1377,0.0353,0.1074,0.2032
Este,2024-10-01,1.86,6.32,5.33,3.56,4.18,74.92,0.0084,0.3971,0.1148,0.1328,0.0518,0.0933,0.2018
Este,2024-11-01,4.95,2.72,5.21,0.82,4.36,67.24,0.0305,0.3888,0.1101,0.1373,0.051,0.0909,0.1915
Este,2024-12-01,6.36,4.37,3.07,1.88,4.33,69.7,0.0273,0.4041,0.1066,0.1288,0.0455,0.1053,0.1824
Oeste,2020-01-01,6.66,6.15,7.8,0.3,3.53,56.4,0.1756,0.1046,0.1222,0.024,0.1918,0.3717,0.0101
Oeste,2020-02-01,4.42,5.79,3.75,1.02,3.05,66.89,0.1718,0.0902,0.1201,0.0165,0.2144,0.3679,0.0192
Oeste,2020-03-01,6.01,9.32,2.87,1.29,3.66,59.76,0.1642,0.081,0.121,0.0236,0.2114,0.3793,0.0196
Oeste,2020-04-01,4.05,9.91,2.41,3.1,4.64,38.09,0.15,0.0899,0.1154,0.0249,0.2168,0.3935,0.0095
Oeste,2020-05-01,0.0,8.49,2.83,1.36,3.52,86.3,0.1468,0.0704,0.1146,0.0297,0.2121,0.4128,0.0136
Oeste,2020-06-01,4.61,7.6,1.55,4.26,2.39,46.74,0.1597,0.0489,0.1153,0.0269,0.2091,0.4074,0.0327
Oeste,2020-07-01,1.65,8.17,1.93,3.16,5.16,62.9,0.1711,0.0469,0.11,0.0248,0.2122,0.4096,0.0255
Oeste,2020-08-01,2.09,10.38,3.63,2.98,2.84,71.63,0.1735,0.0327,0.1088,0.0243,0.214,0.4318,0.0149
Oeste,2020-09-01,2.65,8.28,4.35,0.5,3.16,59.19,0.1641,0.0443,0.0965,0.0201,0.2142,0.4394,0.0214
Oeste,2020-10-01,4.07,7.01,3.67,0.52,3.54,61.92,0.1724,0.0387,0.1132,0.0182,0.2176,0.4142,0.0257
Oeste,2020-11-01,2.81,7.23,6.27,1.1,4.52,65.22,0.1695,0.0443,0.1308,0.0112,0.23,0.3802,0.034
Oeste,2020-12-01,5.55,8.07,4.19,1.4,4.62,87.48,0.1828,0.0374,0.1294,0.0052,0.2361,0.379,0.03
Oeste,2021-01-01,3.03,6.27,6.22,0.89,4.09,69.96,0.1762,0.0575,0.1306,0.0061,0.2338,0.3709,0.025
Oeste,2021-02-01,5.27,5.76,4.99,3.29,4.46,61.75,0.1767,0.0453,0.1231,0.0093,0.2385,0.3812,0.0259
Oeste,2021-03-01,4.09,8.78,3.84,2.04,4.61,67.87,0.1904,0.0598,0.1271,0.0163,0.2345,0.3583,0.0137
Oeste,2021-04-01,2.64,5.18,2.82,0.37,4.19,62.57,0.1871,0.0647,0.1274,0.0111,0.2453,0.356,0.0084
Oeste,2021-05-01,1.76,6.63,4.1,1.34,3.7,66.31,0.1965,0.0638,0.114,0.021,0.2549,0.3363,0.0134
Oeste,2021-06-01,3.12,9.65,3.74,5.29,4.17,63.4,0.1933,0.0723,0.1075,0.0205,0.2415,0.342,0.0228
Oeste,2021-07-01,2.47,10.12,3.09,4.59,4.63,100.0,0.191,0.0666,0.1121,0.0175,0.2463,0.3369,0.0297
